!SESSION 2017-11-14 10:36:53.398 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk

!ENTRY org.eclipse.ui 2 0 2017-11-14 10:37:11.789
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-11-14 10:37:11.789
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-11-14 10:37:12.933
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-11-14 10:37:12.933
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:26.412
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:26.426
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:26.449
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:26.453
!MESSAGE XSCT Command: [setws C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.264
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.268
!MESSAGE XSCT command with result: [setws C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.418
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.933
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.965
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.972
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-11-14 13:55:36.486
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-11-14 13:55:37.227
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-11-14 13:55:37.227
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:44.568
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:44.573
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.617
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.622
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.648
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.656
!MESSAGE XSCT Command: [setws C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.746
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.751
!MESSAGE XSCT command with result: [setws C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.787
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.794
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.798
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.870
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.877
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/smkilani/AppData/Local/Temp/system4870141510190338536.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.964
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/smkilani/AppData/Local/Temp/system4870141510190338536.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.975
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.988
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_Clk_100M": {"hier_name": "rst_Clk_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xadc_wiz_0": {"hier_name": "xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:48.997
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/smkilani/AppData/Local/Temp/system4870141510190338536.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:49.007
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/smkilani/AppData/Local/Temp/system4870141510190338536.hdf], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_intc_0": {"hier_name": "axi_intc_0",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"rst_Clk_100M": {"hier_name": "rst_Clk_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xadc_wiz_0": {"hier_name": "xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:49.787
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -oldhw C:/Users/smkilani/AppData/Local/Temp/system4870141510190338536.hdf -sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss -dir C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:51.812
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -oldhw C:/Users/smkilani/AppData/Local/Temp/system4870141510190338536.hdf -sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss -dir C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.750
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.757
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.766
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.772
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.779
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.785
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.792
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.798
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.804
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.810
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.818
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.823
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.829
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.834
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:55:52.839
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY org.eclipse.ui 4 0 2017-11-14 13:55:55.740
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.msgFilterProc(Display.java:3533)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Composite.WM_SYSCOMMAND(Composite.java:1861)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4869)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2446)
	at org.eclipse.swt.internal.BidiUtil.windowProc(BidiUtil.java:701)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4889)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5115)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2446)
	at org.eclipse.swt.internal.BidiUtil.windowProc(BidiUtil.java:701)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.reopenMssFiles(HwChangeWorkspaceSynchronizer.java:144)
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.synchronize(HwChangeWorkspaceSynchronizer.java:111)
	at com.xilinx.sdk.hw.sync.HwSpecChangeUtil.performChange(HwSpecChangeUtil.java:134)
	at com.xilinx.sdk.startup.InitSDK$16.run(InitSDK.java:545)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 45 more

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:31.621
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:31.630
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:31.636
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:31.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:31.650
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:31.658
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Tue Nov 14 13:48:10 2017",
"vivado_version": "2017.2",
"part": "xc7a35tfgg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:31.663
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:31.669
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:54.368
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 13:57:54.377
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/ATFCdemo_bsp/system.mss ], Result: [null, ]. Thread: main

